1. 若想缩短流程执行时的等待时间与业务处理时间，可采用的原则是（）。
865. Windows Server 2008 的 NTFS 许可权限中，属于普通权限的有哪些（）。
 	 A. 写入
 	 B. 读取
 	 C. 修噶
 	 D. 删除文件
答案: ABC
解析: Windows Server 2008 的NTFS 的普通权限有读取、列出文件夹内容、写入、读并且执行、修改和完全控制。而删除文件属于特殊权限。

866. 下列属于数据集划分方法的是（）。
 	 A. 贝叶斯划分
 	 B. 分层随机划分
 	 C. K折交叉验证
 	 D. 简单随机划分
答案: BCD
解析: 选项A：贝叶斯划分是一种基于概率的分类方法，通常用于模型预测，而不是数据集划分方法。选项B：分层随机划分是一种常用的数据集划分方法，确保每个子集中的类别分布与原数据集保持一致，适用于类别不平衡的情况。选项C：K折交叉验证是将数据集分成k个大小相似的子集，k-1个子集的并集作为训练集，剩下的一个子集作为测试集。每个子集都会轮流作为测试集，剩余的子集用作训练集。选项D：简单随机划分是最基本的数据集划分方法，将数据集随机分为训练集和测试集，适用于大多数情形。

867. 下列选项中，属于 K - 近邻算法关键特性或参数的是（）。
 	 A. 需要选择合适的距离度量方法
 	 B. 需要预先设定K的值
 	 C. 需要使用线性模型进行训练
 	 D. 算法的计算复杂度与训练数据集的大小无关
答案: AB
解析: A：KNN算法依赖于距离度量方法（如欧式距离、曼哈顿距离等），选择合适的距离度量方法对于算法的性能至关重要。B：K的取值是KNN算法的关键参数，表示算法中“邻居”的数量。选择合适的K值对于模型的精度和泛化能力非常重要。C：KNN不是基于线性模型的算法，而是基于邻近样本的标签进行分类或回归。因此，选项C是错误的。D：KNN算法的计算复杂度与训练数据集的大小相关，因为它需要计算待分类样本与所有训练样本的距离。因此，选项D是错误的。

868. RFM 模型的分析过程包含哪些内容（）。
 	 A. 数据清洗
 	 B. 维度打分
 	 C. 用户分类
 	 D. 分值计算
答案: ABD
解析: RFM模型的分析过程包括数据清洗、维度打分、分值计算和客户分层。

869. 5W2H 模型能够应用于哪些分析场景（）。
 	 A. 质量控制和工艺改进
 	 B. 项目管理和规划
 	 C. 事故或事件的根本原因分析
 	 D. 营销策略制定
答案: ABCD
解析: 5W2H模型可以用于分析质量控制和工艺改进、项目管理和规划、事故或事件的根本原因分析、营销策略制定等场景。

870. K 折交叉验证有哪些优点（）。
 	 A. 更好地利用了有限的数据样本
 	 B. 可以减小由于数据集划分不同而引入的偶然性
 	 C. 对于小样本数据集尤为有用
 	 D. 适用于处理非平衡数据集
答案: ABC
解析: K折交叉验证的优点包括：更好地利用了有限的数据样本，通过多次划分和验证可以充分利用数据；可以减小由于数据集划分不同而引入的偶然性，提供更稳定的模型评估结果；对于小样本数据集尤为有用，可以通过重复利用有限的样本进行评估。K折交叉验证并不特定适用于处理非平衡数据集，因为它只是一种评估方法。

871. 标注数据的方法有（）。
 	 A. 选择性标注
 	 B. 人工标注
 	 C. 半自动标注
 	 D. 自动标注
答案: BCD
解析: 标注数据的方法包括人工标注、半自动标注和自动标注。

872. 下列对算法复杂度的描述，正确的是（）。
 	 A. 渐进复杂度描述的是算法最坏运行时间
 	 B. 平均复杂度描述的是算法平均运行时间
 	 C. 常数复杂度描述算法的执行时间恒定，不受数据量大小影响
 	 D. 指数复杂度描述的是算法的运行时间随着问题规模以指数级别增长
答案: BCD
解析: 渐进复杂度是指算法的增长趋势，通常描述的是在极限情况下（最坏、最好或平均）的时间或空间复杂度，表述不准确。平均复杂度描述的是算法在所有可能输入情况下的平均运行时间。常数复杂度表示算法的运行时间或操作次数不随输入规模变化，保持恒定。指数复杂度表示随着问题规模增大，算法的运行时间呈指数级增长。

873. 下列哪项原则可应用于人机交互领域？
 	 A. 雅各布·尼尔森的十大易用性启发式方法
 	 B. 彼得·莫尔维莱的用户体验蜂巢图
 	 C. 本·施耐德曼的界面设计八个黄金法则
 	 D. 泰勒的科学管理原理
答案: ABC
解析: 雅各布·尼尔森的十大易用性原则是HCI中用来评估和改善用户体验的一套广泛接受的标准。彼得·莫尔维莱的用户体验蜂巢图，对人机交互设计很有指导意义。本·施耐德曼的八项黄金法则是人机交互领域中用来指导用户界面设计的原则。泰勒的科学管理原理是工业工程和管理工作的一种理论，与HCI领域不直接相关。

874. 逻辑树大致可分为哪三种（）。
 	 A. 对整体的构成要素进行分解和整理的“What?”树
 	 B. 用于找出问题原因的“Why?”树
 	 C. 用于找出问题在哪的“Where？”树
 	 D. 寻找解决办法的“How?”树
答案: ABD
解析: 逻辑树大致可以分为三种，分别是:对整体的构成要素进行分解和整理的“What?”树，用于找出问题原因的“Why?”树和寻找解决办法的“How?”树。

875. 以下哪类算法可看作是随机森林在集成结构或随机性设计上的优化或衍生版本？（）
 	 A. 孤立森林算法
 	 B. Boosting算法
 	 C. Adaboost算法
 	 D. Extra-Trees算法
答案: AD
解析: Extra-Trees算法：Extra-Trees与随机森林非常相似，区别在于Extra-Trees增加了更多的随机性。在构建树时，Extra-Trees不仅随机选择特征子集，还随机化决策树节点的分裂阈值，这样可以进一步提高模型的泛化能力，因此，Extra-Trees可以被看作是随机森林的变种。孤立森林：孤立森林继承了随机森林的​​集成架构​​和​​随机特征选择​​特性，因此属于衍生变种；但它主要用于异常检测（离群点检测）。Boosting算法和Adaboost算法：Boosting是另一种集成学习方法，主要通过对前一轮学习器的错误样本赋予更高权重来提高模型的准确性。Adaboost是Boosting的一种实现。它们与随机森林的核心思想不同，尤其是在集成方式和目标上，因此不应视为随机森林的变种。

876. 追求卓越能够产生的积极影响包括（）。
 	 A. 提升工作的专业水平
 	 B. 成功后过度沾沾自喜
 	 C. 为组织提供高质量的服务
 	 D. 推动行业进步和发展
答案: BCD
解析: 提升工作的专业水平、为组织提供高质量的服务、推动行业进步和发展均属于追求卓越带来的积极影响。成功后过度沾沾自喜容易导致停滞不前，不属于追求卓越带来的积极影响。

877. 属于人机交互范畴内的用户类别包括（）。
 	 A. 专家型用户
 	 B. 熟练型用户
 	 C. 生疏型用户
 	 D. 偶然型用户
答案: ABCD
解析: 在标准的人机交互分类中，用户通常被分为专家型用户、熟练型用户、生疏型用户（或称为新手用户）和偶然型用户。这些分类反映了用户的熟练程度和使用产品的频率。

878. 可用于基于边缘的图像分割方法的算法是（）。
 	 A. K-Means聚类算法
 	 B. Canny算子
 	 C. LoG算子
 	 D. 均值漂移算法
答案: BC
解析: K-Means聚类算法是通过无监督学习基于像素特征对图像进行分割，但它并不依赖于图像的边缘信息。Canny算子是一种常用的边缘检测算法，用于检测图像中的边缘信息。LoG算子是由Marr提出的边缘检测算子，因此有时又被称为Marr算子。均值漂移算法是一种基于区域的分割方法，主要通过像素特征的密度估计来进行分割，而不是依赖于边缘信息。

879. 下列关于图像数据去噪的基本原理，说法正确的是（）。
 	 A. 图像去噪旨在从失真图像中分离干净图像和噪声，保持图像结构和纹理的一致性，以实现自然舒适的恢复效果。
 	 B. 图像数据去噪是采用压缩算法，去除图像中的噪声像素
 	 C. 深度神经网络主要通过数据来学习图像的噪声模型
 	 D. 目前许多研究工作针对图像噪声提出了不同的噪声模型，主要包括加性高斯噪声模型、泊松噪声模型和椒盐噪声模型等。
答案: ACD
解析: A说法是正确的。图像去噪旨在从失真图像中分离干净图像和噪声，保持图像结构和纹理的一致性，以实现自然舒适的恢复效果。C说法是正确的。通常真实图像中的噪声残差无法使用有参的数学分布进行表示，因而无法对其直接建模，这导致难以使用先验信息来设计去噪方法。深度神经网络为这一问题带来了新的解决方案，它主要通过数据来学习图像的噪声模型，因而可以更加精确的表示图像的噪声残差。D说法是正确的。目前许多研究工作针对图像噪声提出了不同的噪声模型，主要包括加性高斯噪声模型、泊松噪声模型和椒盐噪声模型等。

880. 使用 Word 插入表格的过程中，能够进行哪些设置（）。
 	 A. 表格行数和列数
 	 B. 单元格样式和边框线型
 	 C. 自动调整表格固定列宽
 	 D. 单元格内容的字体和字号
答案: AC
解析: 在Word中插入表格时，可以设置表格的行数和列数，自动调整表格的固定列宽，并没有设置单元格内容的字体、字号和单元格的样式、边框线型的操作。

881. 企业在开展业务流程优化工作时，需纳入考量的因素有哪些（）。
 	 A. 国内外成功的企业管理经验
 	 B. 企业的业务特点
 	 C. 企业的战略定位及战略思想
 	 D. 企业的财务报表格式
答案: ABC
解析: 企业在优化业务流程时，需要借鉴国内外成功的企业管理经验（A），结合自身的业务特点（B），并考虑企业的战略定位及战略思想（C）。财务报表格式（D）虽然重要，但不是业务流程优化的核心因素。
